sample_name,State,Pseudotime
Cell_6,1,1
Cell_20,1,2
Cell_24,1,3
Cell_4,1,4
Cell_5,1,5
Cell_3,1,6
Cell_2,1,7
Cell_1,1,8
Cell_22,1,9
Cell_26,1,10
Cell_8,1,11
Cell_23,1,12
Cell_9,1,13
Cell_25,1,14
Cell_10,1,15
Cell_7,1,16
Cell_12,1,17
Cell_11,1,18
Cell_16,1,19
Cell_18,1,20
Cell_15,1,21
Cell_19,1,22
Cell_17,1,23
Cell_21,1,24
Cell_38,2,25
Cell_37,2,26
Cell_35,2,27
Cell_36,2,28
Cell_353,2,29
Cell_49,2,30
Cell_54,2,31
Cell_42,2,32
Cell_39,2,33
Cell_28,2,34
Cell_40,2,35
Cell_29,2,36
Cell_43,2,37
Cell_45,2,38
Cell_34,2,39
Cell_44,2,40
Cell_41,2,41
Cell_46,2,42
Cell_31,2,43
Cell_32,2,44
Cell_33,2,45
Cell_30,2,46
Cell_27,2,47
Cell_60,2,48
Cell_57,2,49
Cell_58,2,50
Cell_61,2,51
Cell_47,2,52
Cell_52,2,53
Cell_50,2,54
Cell_51,2,55
Cell_53,2,56
Cell_62,2,57
Cell_59,2,58
Cell_48,2,59
Cell_56,2,60
Cell_55,2,61
Cell_76,3,62
Cell_82,3,63
Cell_88,3,64
Cell_77,3,65
Cell_85,3,66
Cell_75,3,67
Cell_89,3,68
Cell_86,3,69
Cell_84,3,70
Cell_63,3,71
Cell_70,3,72
Cell_66,3,73
Cell_72,3,74
Cell_68,3,75
Cell_71,3,76
Cell_65,3,77
Cell_73,3,78
Cell_92,3,79
Cell_74,3,80
Cell_78,3,81
Cell_64,3,82
Cell_90,3,83
Cell_81,3,84
Cell_67,3,85
Cell_83,3,86
Cell_79,3,87
Cell_69,3,88
Cell_87,3,89
Cell_80,3,90
Cell_91,3,91
Cell_329,5,92
Cell_241,5,93
Cell_269,5,94
Cell_270,5,95
Cell_272,5,96
Cell_254,5,97
Cell_242,5,98
Cell_243,5,99
Cell_332,5,100
Cell_342,5,101
Cell_273,5,102
Cell_255,5,103
Cell_216,5,104
Cell_268,5,105
Cell_245,5,106
Cell_237,5,107
Cell_247,5,108
Cell_313,5,109
Cell_271,5,110
Cell_314,5,111
Cell_224,5,112
Cell_312,5,113
Cell_244,5,114
Cell_215,5,115
Cell_263,5,116
Cell_258,5,117
Cell_250,5,118
Cell_262,5,119
Cell_222,5,120
Cell_246,5,121
Cell_309,5,122
Cell_267,5,123
Cell_306,5,124
Cell_227,5,125
Cell_232,5,126
Cell_234,5,127
Cell_230,5,128
Cell_213,5,129
Cell_305,5,130
Cell_214,5,131
Cell_251,5,132
Cell_249,5,133
Cell_231,5,134
Cell_182,5,135
Cell_229,5,136
Cell_233,5,137
Cell_248,5,138
Cell_181,5,139
Cell_203,5,140
Cell_260,5,141
Cell_186,5,142
Cell_221,5,143
Cell_256,5,144
Cell_238,5,145
Cell_311,5,146
Cell_189,5,147
Cell_253,5,148
Cell_315,5,149
Cell_187,5,150
Cell_171,5,151
Cell_185,5,152
Cell_162,5,153
Cell_204,4,154
Cell_236,4,155
Cell_292,4,156
Cell_240,4,157
Cell_304,4,158
Cell_288,4,159
Cell_177,4,160
Cell_259,4,161
Cell_172,4,162
Cell_265,4,163
Cell_225,4,164
Cell_293,4,165
Cell_446,4,166
Cell_257,4,167
Cell_170,4,168
Cell_449,4,169
Cell_202,4,170
Cell_295,4,171
Cell_447,4,172
Cell_223,4,173
Cell_210,4,174
Cell_291,4,175
Cell_451,4,176
Cell_286,4,177
Cell_266,4,178
Cell_219,4,179
Cell_235,4,180
Cell_452,4,181
Cell_445,4,182
Cell_178,4,183
Cell_218,4,184
Cell_239,4,185
Cell_217,4,186
Cell_207,4,187
Cell_194,4,188
Cell_448,4,189
Cell_161,4,190
Cell_450,4,191
Cell_252,4,192
Cell_180,4,193
Cell_284,4,194
Cell_179,4,195
Cell_282,4,196
Cell_188,4,197
Cell_264,4,198
Cell_228,4,199
Cell_173,4,200
Cell_261,4,201
Cell_183,4,202
Cell_310,4,203
Cell_169,4,204
Cell_175,4,205
Cell_308,4,206
Cell_200,4,207
Cell_141,4,208
Cell_226,4,209
Cell_157,4,210
Cell_316,4,211
Cell_190,4,212
Cell_132,4,213
Cell_201,4,214
Cell_198,4,215
Cell_220,4,216
Cell_444,4,217
Cell_296,4,218
Cell_199,4,219
Cell_211,4,220
Cell_142,4,221
Cell_303,4,222
Cell_159,4,223
Cell_281,4,224
Cell_290,4,225
Cell_138,4,226
Cell_289,4,227
Cell_278,4,228
Cell_174,4,229
Cell_302,4,230
Cell_287,4,231
Cell_176,4,232
Cell_167,4,233
Cell_195,4,234
Cell_163,4,235
Cell_145,4,236
Cell_301,4,237
Cell_140,4,238
Cell_197,4,239
Cell_280,4,240
Cell_184,4,241
Cell_166,4,242
Cell_139,4,243
Cell_317,4,244
Cell_191,4,245
Cell_164,4,246
Cell_165,4,247
Cell_196,4,248
Cell_330,4,249
Cell_144,4,250
Cell_150,4,251
Cell_152,4,252
Cell_294,4,253
Cell_158,4,254
Cell_206,4,255
Cell_143,4,256
Cell_137,4,257
Cell_285,4,258
Cell_149,4,259
Cell_155,4,260
Cell_131,4,261
Cell_297,4,262
Cell_323,4,263
Cell_134,4,264
Cell_205,4,265
Cell_133,4,266
Cell_299,4,267
Cell_283,4,268
Cell_212,4,269
Cell_209,4,270
Cell_151,4,271
Cell_135,4,272
Cell_324,4,273
Cell_326,4,274
Cell_129,4,275
Cell_147,4,276
Cell_193,4,277
Cell_146,4,278
Cell_128,4,279
Cell_136,4,280
Cell_322,4,281
Cell_168,4,282
Cell_160,4,283
Cell_307,4,284
Cell_275,4,285
Cell_320,4,286
Cell_300,4,287
Cell_208,4,288
Cell_148,4,289
Cell_156,4,290
Cell_130,4,291
Cell_279,4,292
Cell_298,4,293
Cell_321,4,294
Cell_325,4,295
Cell_127,4,296
Cell_153,4,297
Cell_277,4,298
Cell_192,4,299
Cell_319,4,300
Cell_154,4,301
Cell_125,4,302
Cell_276,4,303
Cell_318,4,304
Cell_126,4,305
Cell_274,4,306
Cell_356,6,307
Cell_333,6,308
Cell_344,6,309
Cell_340,6,310
Cell_335,6,311
Cell_339,6,312
Cell_336,6,313
Cell_343,6,314
Cell_347,6,315
Cell_338,6,316
Cell_337,6,317
Cell_352,6,318
Cell_341,6,319
Cell_327,6,320
Cell_354,6,321
Cell_345,6,322
Cell_350,6,323
Cell_357,6,324
Cell_331,6,325
Cell_349,6,326
Cell_328,6,327
Cell_334,6,328
Cell_348,6,329
Cell_355,6,330
Cell_351,6,331
Cell_346,6,332