Cell_1,0.00243953
Cell_2,0.002481187
Cell_3,0.005031772
Cell_4,0.008972635
Cell_5,0.004662214
Cell_6,0.004686669
Cell_7,0.000926095
Cell_8,0
Cell_9,0.001332515
Cell_10,0.003864661
Cell_11,0.001187382
Cell_12,0.001175977
Cell_15,0.023814298
Cell_16,0.036207733
Cell_17,0.040763421
Cell_18,0.036546126
Cell_19,0.073577469
Cell_20,0.013169874
Cell_21,0.072602351
Cell_22,0.027640945
Cell_23,0.031410443
Cell_24,0.018716638
Cell_25,0.065460672
Cell_26,0.038518632
Cell_27,0.275936297
Cell_28,0.273973579
Cell_29,0.274013175
Cell_30,0.277816975
Cell_31,0.280035198
Cell_32,0.277672261
Cell_33,0.275721551
Cell_34,0.275076684
Cell_35,0.138513897
Cell_36,0.215352139
Cell_37,0.211385209
Cell_38,0.211639745
Cell_39,0.270323939
Cell_40,0.270089299
Cell_41,0.27414077
Cell_42,0.270181577
Cell_43,0.271951989
Cell_44,0.272593375
Cell_45,0.27259392
Cell_46,0.274580116
Cell_47,0.295365755
Cell_48,0.296453771
Cell_49,0.266814223
Cell_50,0.295223296
Cell_51,0.297823991
Cell_52,0.297679916
Cell_53,0.297819969
Cell_54,0.266789542
Cell_55,0.297706961
Cell_56,0.296484936
Cell_57,0.296089327
Cell_58,0.289128042
Cell_59,0.297693038
Cell_60,0.289113011
Cell_61,0.296137265
Cell_62,0.29663935
Cell_63,0.24793933
Cell_64,0.249690483
Cell_65,0.268462871
Cell_66,0.249690483
Cell_67,0.268462871
Cell_68,0.249690483
Cell_69,0.249690483
Cell_70,0.249690483
Cell_71,0.249690483
Cell_72,0.249690483
Cell_73,0.249690483
Cell_74,0.249690483
Cell_75,0.265589826
Cell_76,0.249690483
Cell_77,0.386491185
Cell_78,0.386491185
Cell_79,0.386491185
Cell_80,0.386491185
Cell_81,0.386491185
Cell_82,0.386491185
Cell_83,0.386491185
Cell_84,0.386491185
Cell_85,0.386491185
Cell_86,0.386491185
Cell_87,0.412318634
Cell_88,0.500684086
Cell_89,0.412318634
Cell_90,0.500684086
Cell_91,0.500684086
Cell_92,0.500684086
Cell_125,0.723988787
Cell_126,0.720009254
Cell_127,0.723189905
Cell_128,0.723316433
Cell_129,0.728220927
Cell_130,0.723486121
Cell_131,0.698718801
Cell_132,0.630185921
Cell_133,0.699527737
Cell_134,0.633306554
Cell_135,0.636593005
Cell_136,0.632842664
Cell_137,0.708697114
Cell_138,0.632229266
Cell_139,0.708304883
Cell_140,0.702776151
Cell_141,0.631094181
Cell_142,0.632125149
Cell_143,0.636918314
Cell_144,0.705900732
Cell_145,0.635125269
Cell_146,0.710450576
Cell_147,0.714606295
Cell_148,0.637854568
Cell_149,0.708136702
Cell_150,0.628389425
Cell_151,0.704908364
Cell_152,0.700556011
Cell_153,0.717797436
Cell_154,0.638351857
Cell_155,0.709298994
Cell_156,0.709633103
Cell_157,0.702855657
Cell_158,0.627362116
Cell_159,0.634022602
Cell_160,0.705743106
Cell_161,0.631681298
Cell_162,0.630105441
Cell_163,0.631180923
Cell_164,0.630148364
Cell_165,0.633119511
Cell_166,0.629218994
Cell_167,0.635988959
Cell_168,0.631650379
Cell_169,0.632735692
Cell_170,0.608718881
Cell_171,0.624605235
Cell_172,0.606343204
Cell_173,0.611633232
Cell_174,0.609017355
Cell_175,0.613820622
Cell_176,0.614927855
Cell_177,0.606898324
Cell_178,0.606751589
Cell_179,0.608743082
Cell_180,0.613751328
Cell_181,0.607705311
Cell_182,0.604555886
Cell_183,0.632829787
Cell_184,0.601122649
Cell_185,0.597244487
Cell_186,0.595268785
Cell_187,0.600677708
Cell_188,0.616603169
Cell_189,0.578654208
Cell_190,0.617549216
Cell_191,0.629658832
Cell_192,0.636714614
Cell_193,0.618488222
Cell_194,0.614869612
Cell_195,0.620538509
Cell_196,0.620705715
Cell_197,0.619590252
Cell_198,0.615125662
Cell_199,0.612343533
Cell_200,0.607100771
Cell_201,0.615382248
Cell_202,0.613021351
Cell_203,0.539544973
Cell_204,0.599135872
Cell_205,0.629126602
Cell_206,0.600474748
Cell_207,0.621890751
Cell_208,0.700043424
Cell_209,0.617076895
Cell_210,0.614464169
Cell_211,0.616844213
Cell_212,0.625298083
Cell_213,0.557774992
Cell_214,0.963082462
Cell_215,0.979235754
Cell_216,0.879036768
Cell_217,0.595621773
Cell_218,0.597799656
Cell_219,0.589924433
Cell_220,0.609765855
Cell_221,0.586165419
Cell_222,0.882194281
Cell_223,0.554729117
Cell_224,0.898312966
Cell_225,0.591122049
Cell_226,0.588072632
Cell_227,0.891148871
Cell_228,0.602420478
Cell_229,0.599958903
Cell_230,0.590529574
Cell_231,0.559171096
Cell_232,0.576008504
Cell_233,0.593358734
Cell_234,0.589625172
Cell_235,0.594322969
Cell_236,0.592697884
Cell_237,0.897369845
Cell_238,0.543541626
Cell_239,0.585939061
Cell_240,0.592940811
Cell_241,0.950961192
Cell_242,0.965370802
Cell_243,0.95488304
Cell_244,0.964734227
Cell_245,0.990828895
Cell_246,0.970523391
Cell_247,1
Cell_248,0.548347828
Cell_249,0.592809391
Cell_250,0.894609204
Cell_251,0.543681862
Cell_252,0.592603836
Cell_253,0.546186194
Cell_254,0.515797352
Cell_255,0.904853489
Cell_256,0.594095066
Cell_257,0.564623968
Cell_258,0.899411134
Cell_259,0.590370509
Cell_260,0.591191286
Cell_261,0.63373131
Cell_262,0.895202525
Cell_263,0.879851858
Cell_264,0.55078111
Cell_265,0.589122239
Cell_266,0.553466028
Cell_267,0.544071017
Cell_268,0.963134894
Cell_269,0.929748558
Cell_270,0.466595707
Cell_271,0.980060906
Cell_272,0.978862376
Cell_273,0.882806146
Cell_274,0.72477501
Cell_275,0.725390486
Cell_276,0.725698769
Cell_277,0.723382228
Cell_278,0.719359186
Cell_279,0.724422007
Cell_280,0.714774243
Cell_281,0.722164032
Cell_282,0.720817021
Cell_283,0.72650135
Cell_284,0.714941628
Cell_285,0.725707723
Cell_286,0.609406652
Cell_287,0.612524174
Cell_288,0.619004756
Cell_289,0.632986424
Cell_290,0.629692739
Cell_291,0.613953018
Cell_292,0.591320333
Cell_293,0.597502324
Cell_294,0.623650422
Cell_295,0.615505987
Cell_296,0.625426313
Cell_297,0.699082368
Cell_298,0.634725861
Cell_299,0.705572829
Cell_300,0.705663987
Cell_301,0.703661377
Cell_302,0.630297476
Cell_303,0.706229551
Cell_304,0.602905034
Cell_305,0.588820213
Cell_306,0.532325995
Cell_307,0.630937737
Cell_308,0.625388592
Cell_309,0.481648524
Cell_310,0.616926123
Cell_311,0.531469667
Cell_312,0.890519848
Cell_313,0.889027767
Cell_314,0.462277988
Cell_315,0.622030654
Cell_316,0.617548378
Cell_317,0.631105728
Cell_318,0.634539741
Cell_319,0.633516413
Cell_320,0.630683113
Cell_321,0.634746836
Cell_322,0.634806734
Cell_323,0.630548221
Cell_324,0.633724193
Cell_325,0.634690531
Cell_326,0.630264967
Cell_327,0.435630392
Cell_328,0.656673352
Cell_329,0.435211571
Cell_330,0.629836612
Cell_331,0.660170819
Cell_332,0.456983731
Cell_333,0.42531234
Cell_334,0.435242444
Cell_335,0.434151068
Cell_336,0.875610128
Cell_337,0.662575754
Cell_338,0.877375139
Cell_339,0.439207173
Cell_340,0.662817633
Cell_341,0.659154536
Cell_342,0.43660642
Cell_343,0.659924694
Cell_344,0.873291171
Cell_345,0.66335349
Cell_346,0.438548034
Cell_347,0.439010555
Cell_348,0.439359508
Cell_349,0.438399227
Cell_350,0.661149732
Cell_351,0.436697543
Cell_352,0.435180029
Cell_353,0.434991811
Cell_354,0.659738954
Cell_355,0.438582376
Cell_356,0.660749167
Cell_357,0.437480209
Cell_444,0.627564735
Cell_445,0.629326963
Cell_446,0.628025114
Cell_447,0.621843357
Cell_448,0.624238626
Cell_449,0.617972587
Cell_450,0.626329518
Cell_451,0.623513141
Cell_452,0.619066105