Cell_1,65.018107
Cell_2,63.623023
Cell_3,63.959024
Cell_4,62.336619
Cell_5,63.690829
Cell_6,62.263240
Cell_7,64.993417
Cell_8,64.105413
Cell_9,63.648252
Cell_10,64.923052
Cell_11,64.755467
Cell_12,64.815046
Cell_15,65.299810
Cell_16,65.987436
Cell_17,66.478427
Cell_18,66.096924
Cell_19,65.379648
Cell_20,65.635987
Cell_21,64.282855
Cell_22,63.879896
Cell_23,64.131645
Cell_24,64.515566
Cell_25,63.157395
Cell_26,63.082154
Cell_27,70.192790
Cell_28,70.793801
Cell_29,69.661300
Cell_30,69.538895
Cell_31,71.342689
Cell_32,70.516545
Cell_33,70.430784
Cell_34,69.116968
Cell_35,66.159018
Cell_36,66.191938
Cell_37,65.371630
Cell_38,66.087378
Cell_39,68.753708
Cell_40,69.082385
Cell_41,69.170842
Cell_42,69.586250
Cell_43,70.434759
Cell_44,70.349557
Cell_45,70.197606
Cell_46,71.334164
Cell_47,71.042784
Cell_48,69.965911
Cell_49,65.018107
Cell_50,70.054586
Cell_51,70.661134
Cell_52,70.363672
Cell_53,70.837103
Cell_54,65.000440
Cell_55,71.617671
Cell_56,72.138575
Cell_57,72.644947
Cell_58,71.987439
Cell_59,71.713852
Cell_60,72.288795
Cell_61,72.221286
Cell_62,71.278504
Cell_63,75.627122
Cell_64,75.627122
Cell_65,75.627122
Cell_66,75.627122
Cell_67,75.627122
Cell_68,75.627122
Cell_69,75.627122
Cell_70,75.627122
Cell_71,75.627122
Cell_72,75.627122
Cell_73,75.627122
Cell_74,75.627122
Cell_75,74.674841
Cell_76,72.943960
Cell_77,72.695562
Cell_78,75.313855
Cell_79,75.627122
Cell_80,75.627122
Cell_81,75.273468
Cell_82,73.821618
Cell_83,74.295605
Cell_84,74.852789
Cell_85,71.243619
Cell_86,74.125262
Cell_87,75.627122
Cell_88,71.693742
Cell_89,72.281324
Cell_90,75.253004
Cell_91,75.627122
Cell_92,75.627122
Cell_125,0.000000
Cell_126,0.000000
Cell_127,0.000000
Cell_128,2.347593
Cell_129,0.605070
Cell_130,0.000000
Cell_131,6.902736
Cell_132,4.891784
Cell_133,7.183211
Cell_134,3.627515
Cell_135,4.217717
Cell_136,3.432994
Cell_137,5.620105
Cell_138,5.416206
Cell_139,6.256874
Cell_140,5.126641
Cell_141,5.362093
Cell_142,5.377809
Cell_143,6.961432
Cell_144,5.705452
Cell_145,4.417772
Cell_146,4.441366
Cell_147,3.892650
Cell_148,4.601024
Cell_149,5.726874
Cell_150,1.264870
Cell_151,4.219105
Cell_152,3.060010
Cell_153,4.699146
Cell_154,2.723595
Cell_155,5.062090
Cell_156,1.955918
Cell_157,1.240211
Cell_158,7.337138
Cell_159,5.233083
Cell_160,4.391501
Cell_161,8.848615
Cell_162,8.748655
Cell_163,7.551505
Cell_164,7.660795
Cell_165,1.556453
Cell_166,3.507928
Cell_167,7.770075
Cell_168,4.417131
Cell_169,6.706570
Cell_170,15.488577
Cell_171,4.752853
Cell_172,14.016704
Cell_173,7.896935
Cell_174,8.001286
Cell_175,2.583880
Cell_176,10.572203
Cell_177,3.142829
Cell_178,9.521723
Cell_179,13.640312
Cell_180,12.615100
Cell_181,12.761421
Cell_182,13.014433
Cell_183,6.443468
Cell_184,9.501590
Cell_185,6.050920
Cell_186,11.601743
Cell_187,10.159053
Cell_188,4.194704
Cell_189,12.722282
Cell_190,9.759246
Cell_191,9.374524
Cell_192,5.519230
Cell_193,6.025041
Cell_194,9.883502
Cell_195,9.528111
Cell_196,8.098346
Cell_197,9.692906
Cell_198,9.045628
Cell_199,10.676099
Cell_200,9.514288
Cell_201,13.226156
Cell_202,13.080670
Cell_203,13.836619
Cell_204,14.349178
Cell_205,4.542047
Cell_206,3.029162
Cell_207,10.121157
Cell_208,4.340408
Cell_209,4.842608
Cell_210,12.519247
Cell_211,8.504500
Cell_212,11.733853
Cell_213,19.764044
Cell_214,21.924832
Cell_215,21.924832
Cell_216,21.261264
Cell_217,17.739283
Cell_218,14.017133
Cell_219,13.814931
Cell_220,5.664423
Cell_221,16.540802
Cell_222,21.077913
Cell_223,16.355828
Cell_224,20.689914
Cell_225,15.331331
Cell_226,14.092560
Cell_227,20.267493
Cell_228,15.489492
Cell_229,16.053574
Cell_230,17.659442
Cell_231,15.553756
Cell_232,18.813790
Cell_233,18.030093
Cell_234,15.687232
Cell_235,17.596185
Cell_236,16.210254
Cell_237,24.108035
Cell_238,19.452399
Cell_239,13.783271
Cell_240,17.900657
Cell_241,23.327080
Cell_242,22.681490
Cell_243,23.062379
Cell_244,21.924832
Cell_245,22.287379
Cell_246,22.012557
Cell_247,22.376339
Cell_248,17.346713
Cell_249,16.900733
Cell_250,20.655962
Cell_251,16.900733
Cell_252,14.700750
Cell_253,16.747418
Cell_254,24.350827
Cell_255,23.677618
Cell_256,16.048584
Cell_257,16.843513
Cell_258,22.879808
Cell_259,17.791286
Cell_260,15.030650
Cell_261,14.347038
Cell_262,20.478031
Cell_263,20.352901
Cell_264,15.360325
Cell_265,16.485081
Cell_266,15.561478
Cell_267,18.575311
Cell_268,21.924832
Cell_269,23.245673
Cell_270,25.797099
Cell_271,22.681490
Cell_272,22.681490
Cell_273,23.932808
Cell_274,0.639962
Cell_275,0.308655
Cell_276,2.549120
Cell_277,1.429634
Cell_278,2.586136
Cell_279,0.764724
Cell_280,2.679255
Cell_281,0.638145
Cell_282,2.990689
Cell_283,1.966364
Cell_284,3.295904
Cell_285,1.866988
Cell_286,13.166728
Cell_287,7.047377
Cell_288,11.517240
Cell_289,8.043944
Cell_290,8.275571
Cell_291,13.369242
Cell_292,14.031649
Cell_293,10.661246
Cell_294,6.625657
Cell_295,8.883073
Cell_296,11.065421
Cell_297,8.745615
Cell_298,7.160474
Cell_299,4.602482
Cell_300,6.008354
Cell_301,7.051973
Cell_302,9.219972
Cell_303,7.481220
Cell_304,15.057023
Cell_305,15.177671
Cell_306,24.668088
Cell_307,7.491881
Cell_308,8.982916
Cell_309,25.204066
Cell_310,7.184240
Cell_311,10.562521
Cell_312,25.092647
Cell_313,22.673436
Cell_314,22.359065
Cell_315,9.677988
Cell_316,9.574670
Cell_317,5.837014
Cell_318,6.383315
Cell_319,5.533939
Cell_320,5.287923
Cell_321,6.163846
Cell_322,5.574545
Cell_323,7.655825
Cell_324,5.193604
Cell_325,5.880759
Cell_326,6.884154
Cell_327,39.924272
Cell_328,39.754229
Cell_329,35.733471
Cell_330,7.189011
Cell_331,40.699008
Cell_332,34.986543
Cell_333,41.654986
Cell_334,40.384096
Cell_335,41.714181
Cell_336,39.879520
Cell_337,39.879822
Cell_338,39.163023
Cell_339,37.021283
Cell_340,38.178495
Cell_341,40.506877
Cell_342,7.466618
Cell_343,38.392833
Cell_344,39.231134
Cell_345,39.754229
Cell_346,40.054658
Cell_347,38.208043
Cell_348,40.173692
Cell_349,40.334863
Cell_350,39.241580
Cell_351,39.935184
Cell_352,39.435418
Cell_353,36.417786
Cell_354,39.173342
Cell_355,39.292759
Cell_356,37.256130
Cell_357,38.792421
Cell_444,9.939874
Cell_445,11.223271
Cell_446,12.144264
Cell_447,11.566794
Cell_448,10.627873
Cell_449,11.656874
Cell_450,11.973300
Cell_451,12.162395
Cell_452,12.414107
